2639.76 2642.37 2640.19 2645.7 2642.55 2642.43 2642.03 2643.16 

R.vdc.v1.tdc.offsets = 
2647.83 2644.36 2647.5 2643.5 2650.32 2652.5 2654.36 2650.68 
2644.36 2647.5 2643.5 2650.32 2652.5 2654.36 2650.68 2652.7 
2647.5 2643.5 2650.32 2652.5 2654.36 2650.68 2652.7 2651.33 
2643.5 2650.32 2652.5 2654.36 2650.68 2652.7 2651.33 2656.21 
2650.32 2652.5 2654.36 2650.68 2652.7 2651.33 2656.21 2648.1 
2652.5 2654.36 2650.68 2652.7 2651.33 2656.21 2648.1 2650.73 
2654.36 2650.68 2652.7 2651.33 2656.21 2648.1 2650.73 2647.7 
2650.68 2652.7 2651.33 2656.21 2648.1 2650.73 2647.7 2654.68 
2652.7 2651.33 2656.21 2648.1 2650.73 2647.7 2654.68 2648.39 
2651.33 2656.21 2648.1 2650.73 2647.7 2654.68 2648.39 2649.64 
2656.21 2648.1 2650.73 2647.7 2654.68 2648.39 2649.64 2647.86 
2648.1 2650.73 2647.7 2654.68 2648.39 2649.64 2647.86 2651.44 
2650.73 2647.7 2654.68 2648.39 2649.64 2647.86 2651.44 2650.93 
2647.7 2654.68 2648.39 2649.64 2647.86 2651.44 2650.93 2652.37 
2654.68 2648.39 2649.64 2647.86 2651.44 2650.93 2652.37 2650.26 
2648.39 2649.64 2647.86 2651.44 2650.93 2652.37 2650.26 2651.34 
2649.64 2647.86 2651.44 2650.93 2652.37 2650.26 2651.34 2652.59 
2647.86 2651.44 2650.93 2652.37 2650.26 2651.34 2652.59 2652.9 
2651.44 2650.93 2652.37 2650.26 2651.34 2652.59 2652.9 2650.65 
2650.93 2652.37 2650.26 2651.34 2652.59 2652.9 2650.65 2647.36 
2652.37 2650.26 2651.34 2652.59 2652.9 2650.65 2647.36 2647.05 
2650.26 2651.34 2652.59 2652.9 2650.65 2647.36 2647.05 2647.07 
2651.34 2652.59 2652.9 2650.65 2647.36 2647.05 2647.07 2646.85 
2652.59 2652.9 2650.65 2647.36 2647.05 2647.07 2646.85 2648.61 
2652.9 2650.65 2647.36 2647.05 2647.07 2646.85 2648.61 2644.52 
2650.65 2647.36 2647.05 2647.07 2646.85 2648.61 2644.52 2649.83 
2647.36 2647.05 2647.07 2646.85 2648.61 2644.52 2649.83 2649.21 
2647.05 2647.07 2646.85 2648.61 2644.52 2649.83 2649.21 2650.99 
2647.07 2646.85 2648.61 2644.52 2649.83 2649.21 2650.99 2647.33 
2646.85 2648.61 2644.52 2649.83 2649.21 2650.99 2647.33 2648.44 
2648.61 2644.52 2649.83 2649.21 2650.99 2647.33 2648.44 2648.95 
2644.52 2649.83 2649.21 2650.99 2647.33 2648.44 2648.95 2649.18 
2649.83 2649.21 2650.99 2647.33 2648.44 2648.95 2649.18 2647.85 
2649.21 2650.99 2647.33 2648.44 2648.95 2649.18 2647.85 2649.66 
2650.99 2647.33 2648.44 2648.95 2649.18 2647.85 2649.66 2649.62 
2647.33 2648.44 2648.95 2649.18 2647.85 2649.66 2649.62 2651.79 
2648.44 2648.95 2649.18 2647.85 2649.66 2649.62 2651.79 2644.39 
2648.95 2649.18 2647.85 2649.66 2649.62 2651.79 2644.39 2651.43 
2649.18 2647.85 2649.66 2649.62 2651.79 2644.39 2651.43 2648.71 
2647.85 2649.66 2649.62 2651.79 2644.39 2651.43 2648.71 2649.36 
2649.66 2649.62 2651.79 2644.39 2651.43 2648.71 2649.36 2649.22 
2649.62 2651.79 2644.39 2651.43 2648.71 2649.36 2649.22 2651.57 
2651.79 2644.39 2651.43 2648.71 2649.36 2649.22 2651.57 2647.77 
2644.39 2651.43 2648.71 2649.36 2649.22 2651.57 2647.77 2652.01 
2651.43 2648.71 2649.36 2649.22 2651.57 2647.77 2652.01 2647.57 
2648.71 2649.36 2649.22 2651.57 2647.77 2652.01 2647.57 2650.11 

R.vdc.u2.tdc.offsets = 
2635 2636.5 2632.33 2633.17 2639.17 2633.21 2635.24 2635.5 
2636.5 2632.33 2633.17 2639.17 2633.21 2635.24 2635.5 2634.81 
2632.33 2633.17 2639.17 2633.21 2635.24 2635.5 2634.81 2635.43 
2633.17 2639.17 2633.21 2635.24 2635.5 2634.81 2635.43 2636.77 
2639.17 2633.21 2635.24 2635.5 2634.81 2635.43 2636.77 2636.75 
2633.21 2635.24 2635.5 2634.81 2635.43 2636.77 2636.75 2636.86 
2635.24 2635.5 2634.81 2635.43 2636.77 2636.75 2636.86 2637.32 
2635.5 2634.81 2635.43 2636.77 2636.75 2636.86 2637.32 2635.65 
2634.81 2635.43 2636.77 2636.75 2636.86 2637.32 2635.65 2636.59 
2635.43 2636.77 2636.75 2636.86 2637.32 2635.65 2636.59 2631.45 
2636.77 2636.75 2636.86 2637.32 2635.65 2636.59 2631.45 2636.58 
2636.75 2636.86 2637.32 2635.65 2636.59 2631.45 2636.58 2635.63 
2636.86 2637.32 2635.65 2636.59 2631.45 2636.58 2635.63 2635.97 
2637.32 2635.65 2636.59 2631.45 2636.58 2635.63 2635.97 2633.12 
2635.65 2636.59 2631.45 2636.58 2635.63 2635.97 2633.12 2634.45 
2636.59 2631.45 2636.58 2635.63 2635.97 2633.12 2634.45 2637.37 
2631.45 2636.58 2635.63 2635.97 2633.12 2634.45 2637.37 2633.76 
2636.58 2635.63 2635.97 2633.12 2634.45 2637.37 2633.76 2632.3 
2635.63 2635.97 2633.12 2634.45 2637.37 2633.76 2632.3 2631.52 
2635.97 2633.12 2634.45 2637.37 2633.76 2632.3 2631.52 2633.06 
2633.12 2634.45 2637.37 2633.76 2632.3 2631.52 2633.06 2629.47 
2634.45 2637.37 2633.76 2632.3 2631.52 2633.06 2629.47 2631.64 
2637.37 2633.76 2632.3 2631.52 2633.06 2629.47 2631.64 2630.24 
2633.76 2632.3 2631.52 2633.06 2629.47 2631.64 2630.24 2631.75 
2632.3 2631.52 2633.06 2629.47 2631.64 2630.24 2631.75 2627.86 
2631.52 2633.06 2629.47 2631.64 2630.24 2631.75 2627.86 2635.02 
2633.06 2629.47 2631.64 2630.24 2631.75 2627.86 2635.02 2632.22 
2629.47 2631.64 2630.24 2631.75 2627.86 2635.02 2632.22 2634.72 
2631.64 2630.24 2631.75 2627.86 2635.02 2632.22 2634.72 2631.46 
2630.24 2631.75 2627.86 2635.02 2632.22 2634.72 2631.46 2635.16 
2631.75 2627.86 2635.02 2632.22 2634.72 2631.46 2635.16 2631.63 
2627.86 2635.02 2632.22 2634.72 2631.46 2635.16 2631.63 2635.45 
2635.02 2632.22 2634.72 2631.46 2635.16 2631.63 2635.45 2634.11 
2632.22 2634.72 2631.46 2635.16 2631.63 2635.45 2634.11 2635.29 
2634.72 2631.46 2635.16 2631.63 2635.45 2634.11 2635.29 2631.94 
2631.46 2635.16 2631.63 2635.45 2634.11 2635.29 2631.94 2633.48 
2635.16 2631.63 2635.45 2634.11 2635.29 2631.94 2633.48 2635.84 
2631.63 2635.45 2634.11 2635.29 2631.94 2633.48 2635.84 2634.01 
2635.45 2634.11 2635.29 2631.94 2633.48 2635.84 2634.01 2634.99 
2634.11 2635.29 2631.94 2633.48 2635.84 2634.01 2634.99 2634.69 
2635.29 2631.94 2633.48 2635.84 2634.01 2634.99 2634.69 2631.28 
2631.94 2633.48 2635.84 2634.01 2634.99 2634.69 2631.28 2633.75 
2633.48 2635.84 2634.01 2634.99 2634.69 2631.28 2633.75 2631.2 
2635.84 2634.01 2634.99 2634.69 2631.28 2633.75 2631.2 2633.06 
2634.01 2634.99 2634.69 2631.28 2633.75 2631.2 2633.06 2632.73 
2634.99 2634.69 2631.28 2633.75 2631.2 2633.06 2632.73 2634.22 

R.vdc.v2.tdc.offsets = 
2642.25 2642.75 2643.25 2647.7 2648.19 2646.17 2645.59 2647.97 
2642.75 2643.25 2647.7 2648.19 2646.17 2645.59 2647.97 2647.88 
2643.25 2647.7 2648.19 2646.17 2645.59 2647.97 2647.88 2650.23 
2647.7 2648.19 2646.17 2645.59 2647.97 2647.88 2650.23 2653.03 
2648.19 2646.17 2645.59 2647.97 2647.88 2650.23 2653.03 2650.14 
2646.17 2645.59 2647.97 2647.88 2650.23 2653.03 2650.14 2648.02 
2645.59 2647.97 2647.88 2650.23 2653.03 2650.14 2648.02 2651.7 
2647.97 2647.88 2650.23 2653.03 2650.14 2648.02 2651.7 2648.97 
2647.88 2650.23 2653.03 2650.14 2648.02 2651.7 2648.97 2649.28 
2650.23 2653.03 2650.14 2648.02 2651.7 2648.97 2649.28 2650.43 
2653.03 2650.14 2648.02 2651.7 2648.97 2649.28 2650.43 2648.46 
2650.14 2648.02 2651.7 2648.97 2649.28 2650.43 2648.46 2648.2 
2648.02 2651.7 2648.97 2649.28 2650.43 2648.46 2648.2 2648.69 
2651.7 2648.97 2649.28 2650.43 2648.46 2648.2 2648.69 2647.67 
2648.97 2649.28 2650.43 2648.46 2648.2 2648.69 2647.67 2648.12 
2649.28 2650.43 2648.46 2648.2 2648.69 2647.67 2648.12 2648.37 
2650.43 2648.46 2648.2 2648.69 2647.67 2648.12 2648.37 2648.66 
2648.46 2648.2 2648.69 2647.67 2648.12 2648.37 2648.66 2645.34 
2648.2 2648.69 2647.67 2648.12 2648.37 2648.66 2645.34 2644.86 
2648.69 2647.67 2648.12 2648.37 2648.66 2645.34 2644.86 2646.19 
2647.67 2648.12 2648.37 2648.66 2645.34 2644.86 2646.19 2645.43 
2648.12 2648.37 2648.66 2645.34 2644.86 2646.19 2645.43 2647.09 
2648.37 2648.66 2645.34 2644.86 2646.19 2645.43 2647.09 2642.61 
2648.66 2645.34 2644.86 2646.19 2645.43 2647.09 2642.61 2646.43 
2645.34 2644.86 2646.19 2645.43 2647.09 2642.61 2646.43 2645.46 
2644.86 2646.19 2645.43 2647.09 2642.61 2646.43 2645.46 2647.16 
2646.19 2645.43 2647.09 2642.61 2646.43 2645.46 2647.16 2645.66 
2645.43 2647.09 2642.61 2646.43 2645.46 2647.16 2645.66 2646.82 
2647.09 2642.61 2646.43 2645.46 2647.16 2645.66 2646.82 2647.45 
2642.61 2646.43 2645.46 2647.16 2645.66 2646.82 2647.45 2647.66 
2646.43 2645.46 2647.16 2645.66 2646.82 2647.45 2647.66 2647.73 
2645.46 2647.16 2645.66 2646.82 2647.45 2647.66 2647.73 2646.23 
2647.16 2645.66 2646.82 2647.45 2647.66 2647.73 2646.23 2647.44 
2645.66 2646.82 2647.45 2647.66 2647.73 2646.23 2647.44 2646.69 
2646.82 2647.45 2647.66 2647.73 2646.23 2647.44 2646.69 2647.8 
2647.45 2647.66 2647.73 2646.23 2647.44 2646.69 2647.8 2648.09 
2647.66 2647.73 2646.23 2647.44 2646.69 2647.8 2648.09 2647.16 
2647.73 2646.23 2647.44 2646.69 2647.8 2648.09 2647.16 2647.75 
2646.23 2647.44 2646.69 2647.8 2648.09 2647.16 2647.75 2645.67 
2647.44 2646.69 2647.8 2648.09 2647.16 2647.75 2645.67 2646.03 
2646.69 2647.8 2648.09 2647.16 2647.75 2645.67 2646.03 2644.83 
2647.8 2648.09 2647.16 2647.75 2645.67 2646.03 2644.83 2647.58 
2648.09 2647.16 2647.75 2645.67 2646.03 2644.83 2647.58 2643.96 
2647.16 2647.75 2645.67 2646.03 2644.83 2647.58 2643.96 2645.98 
2647.75 2645.67 2646.03 2644.83 2647.58 2643.96 2645.98 2646.51 
2645.67 2646.03 2644.83 2647.58 2643.96 2645.98 2646.51 2645.51 

