L.vdc.u1.tdc.offsets=
2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 
2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 
2940.8 2940.8 2940.8 2940.8 2940.8 2940.8 2940.8 2940.8 
2940.8 2940.8 2940.8 2940.8 2940.8 2940.8 2940.8 2940.8 
2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 
2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 
2941.4 2941.4 2941.4 2941.4 2941.4 2941.4 2941.4 2941.4 
2941.4 2941.4 2941.4 2941.4 2941.4 2941.4 2941.4 2941.4 
2941.6 2941.6 2941.6 2941.6 2941.6 2941.6 2941.6 2941.6 
2941.6 2941.6 2941.6 2941.6 2941.6 2941.6 2941.6 2941.6 
2943.0 2943.0 2943.0 2943.0 2943.0 2943.0 2943.0 2943.0 
2943.0 2943.0 2943.0 2943.0 2943.0 2943.0 2943.0 2943.0 
2947.0 2947.0 2947.0 2947.0 2947.0 2947.0 2947.0 2947.0 
2947.0 2947.0 2947.0 2947.0 2947.0 2947.0 2947.0 2947.0 
2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 
2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 
2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 
2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 2944.9 
2941.9 2941.9 2941.9 2941.9 2941.9 2941.9 2941.9 2941.9 
2941.9 2941.9 2941.9 2941.9 2941.9 2941.9 2941.9 2941.9 
2940.3 2940.3 2940.3 2940.3 2940.3 2940.3 2940.3 2940.3 
2940.3 2940.3 2940.3 2940.3 2940.3 2940.3 2940.3 2940.3 
2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 
2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 
2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 
2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 
2944.7 2944.7 2944.7 2944.7 2944.7 2944.7 2944.7 2944.7 
2944.7 2944.7 2944.7 2944.7 2944.7 2944.7 2944.7 2944.7 
2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 
2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 
2943.4 2943.4 2943.4 2943.4 2943.4 2943.4 2943.4 2943.4 
2943.4 2943.4 2943.4 2943.4 2943.4 2943.4 2943.4 2943.4 
2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 
2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 
2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 
2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 
2950.5 2950.5 2950.5 2950.5 2950.5 2950.5 2950.5 2950.5 
2950.5 2950.5 2950.5 2950.5 2950.5 2950.5 2950.5 2950.5 
2945.4 2945.4 2945.4 2945.4 2945.4 2945.4 2945.4 2945.4 
2945.4 2945.4 2945.4 2945.4 2945.4 2945.4 2945.4 2945.4 
2948.2 2948.2 2948.2 2948.2 2948.2 2948.2 2948.2 2948.2 
2948.2 2948.2 2948.2 2948.2 2948.2 2948.2 2948.2 2948.2 
2945.9 2945.9 2945.9 2945.9 2945.9 2945.9 2945.9 2945.9 
2945.9 2945.9 2945.9 2945.9 2945.9 2945.9 2945.9 2945.9 
2949.7 2949.7 2949.7 2949.7 2949.7 2949.7 2949.7 2949.7 
2949.7 2949.7 2949.7 2949.7 2949.7 2949.7 2949.7 2949.7 

L.vdc.v1.tdc.offsets=
2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 
2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 2946.9 
