R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2613.9 2613.9 2613.9 2613.9 2613.9 2613.9 2613.9 2613.9 
2613.9 2613.9 2613.9 2613.9 2613.9 2613.9 2613.9 2613.9 
2627.6 2627.6 2627.6 2627.6 2627.6 2627.6 2627.6 2627.6 
2627.6 2627.6 2627.6 2627.6 2627.6 2627.6 2627.6 2627.6 
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2637.2 2637.2 2637.2 2637.2 2637.2 2637.2 2637.2 2637.2 
2637.2 2637.2 2637.2 2637.2 2637.2 2637.2 2637.2 2637.2 
2626.1 2626.1 2626.1 2626.1 2626.1 2626.1 2626.1 2626.1 
2626.1 2626.1 2626.1 2626.1 2626.1 2626.1 2626.1 2626.1 
2622.2 2622.2 2622.2 2622.2 2622.2 2622.2 2622.2 2622.2 
2622.2 2622.2 2622.2 2622.2 2622.2 2622.2 2622.2 2622.2 
2627.9 2627.9 2627.9 2627.9 2627.9 2627.9 2627.9 2627.9 
2627.9 2627.9 2627.9 2627.9 2627.9 2627.9 2627.9 2627.9 
2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 
2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 
2662.9 2662.9 2662.9 2662.9 2662.9 2662.9 2662.9 2662.9 
2662.9 2662.9 2662.9 2662.9 2662.9 2662.9 2662.9 2662.9 
2619.1 2619.1 2619.1 2619.1 2619.1 2619.1 2619.1 2619.1 
2619.1 2619.1 2619.1 2619.1 2619.1 2619.1 2619.1 2619.1 
2661.6 2661.6 2661.6 2661.6 2661.6 2661.6 2661.6 2661.6 
2661.6 2661.6 2661.6 2661.6 2661.6 2661.6 2661.6 2661.6 
2632.6 2632.6 2632.6 2632.6 2632.6 2632.6 2632.6 2632.6 
2632.6 2632.6 2632.6 2632.6 2632.6 2632.6 2632.6 2632.6 
2719.5 2719.5 2719.5 2719.5 2719.5 2719.5 2719.5 2719.5 
2719.5 2719.5 2719.5 2719.5 2719.5 2719.5 2719.5 2719.5 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 
2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 
2650.0 2650.0 2650.0 2650.0 2650.0 2650.0 2650.0 2650.0 
2650.0 2650.0 2650.0 2650.0 2650.0 2650.0 2650.0 2650.0 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
