2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 

R.vdc.u2.tdc.offsets=
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 

R.vdc.v2.tdc.offsets=
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 

--------[ 2018-10-01 00:00:00 -0500 ]

R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  2.406369e-03  8.439546e-02  6.459328e-03 -1.585281e-03  1.431479e-02
  D 1 0 0 -2.895830e-02  2.293170e-01  9.718974e-02  7.281450e-02
  D 2 0 0 -4.329847e+00  2.248529e+00 -8.480969e-01
  D 0 0 2  9.366622e-02 -1.095027e+00  1.452078e+00
  D 0 2 0  6.353791e-01  1.638510e-01  4.231638e-01
  D 0 1 1 -1.686817e-01 -1.855439e-01  6.959758e-01
  D 3 0 0 -4.265771e+01  9.028942e+01
  D 1 2 0  1.476201e+01  4.274591e+01
  D 1 0 2  1.065731e+01  1.728941e+01
  D 1 1 1 -3.611347e+01  1.920100e+01
  T 0 0 0 -9.144770e-04  1.156196e-03  8.263897e-03  6.505263e-05
  T 1 0 0 -2.298217e+00  5.534133e-01  1.974559e-02  1.811832e-03
  T 2 0 0 -1.501424e+00  3.958098e+00 -1.816605e+00
  T 0 0 2  5.356065e-01 -1.448520e-01 -1.663903e-01
  T 0 2 0  2.066263e-01 -4.296608e-01  1.328881e-01
  T 1 2 0  4.740409e+01 -6.435667e+01
  T 3 0 0 -3.620558e+01 -3.063776e+01
  T 2 0 2 -8.039807e+02
  T 4 0 0 -8.085182e+03
  P 0 0 0  8.459447e-04 -6.801257e-04 -6.454999e-05  7.539834e-04  7.500900e-04
  P 0 0 1 -6.346082e-01 -1.802231e-01  2.152576e-01 -1.158489e-02
  P 1 0 0 -2.306142e-02  1.498717e-02  8.028363e-03 -1.104529e-01
  P 0 1 0 -3.692843e-01  3.374889e-01 -5.786334e-02 -9.805063e-03
  P 0 1 2 -9.153332e+00 -1.454449e+01
  P 1 1 0  3.285039e+00  4.283566e-01 -4.127707e-01
  P 1 0 1  5.147705e+00 -1.180100e+00  1.022151e+00
  P 0 0 3  1.229455e+01 -9.340916e+00
  P 2 0 1  3.203032e+00 -6.947904e+01
  P 2 1 0 -3.948260e+01  3.188811e+01
  P 0 2 1 -2.942879e+00  7.806642e+00
  P 0 3 0 -8.483302e+00 -2.260256e+00
  P 1 0 3 -4.218823e+01
  P 1 3 0 -1.850833e+02
  P 3 0 1 -3.195427e+02
  P 3 1 0 -8.487301e+01
  P 1 1 2 -8.398384e+01
  P 1 2 1 -1.376643e+00
  Y 0 0 0  2.218548e-03  1.479632e-04 -1.492268e-03 -9.895406e-04
  Y 0 0 1  8.313391e-01 -1.089441e+00 -5.862604e-01  7.581722e-02
  Y 0 1 0 -1.119193e+00 -7.556630e-01  1.824871e-01  7.746918e-02
  Y 1 0 0  6.033076e-02 -3.836701e-02 -3.795539e-02  9.218679e-02
  Y 1 0 1 -1.789587e+00 -8.302905e+00 -5.404419e+00
  Y 1 1 0 -1.385738e+01 -1.736003e-01 -1.864309e+00
  Y 1 1 2  2.887639e+02
  Y 1 2 1 -2.136621e+02
  Y 1 0 3  1.355323e+02
  Y 1 3 0  2.561046e+02
  Y 0 0 3  7.803872e+00  2.498266e+01
  Y 2 1 0  1.892587e+02 -1.030216e+02
  Y 0 3 0  1.857689e+01 -2.457322e+01
  Y 2 0 1  3.776544e+02  9.093744e+01
  Y 3 0 1  4.397740e+03
  Y 3 1 0  1.248604e+03
  L 0 0 0 0  25.713
  L 1 0 0 0  0.1650
  L 2 0 0 0 -0.05
  L 0 1 0 0 -11.6554
  L 0 2 0 0 -9.4951


--------[ 2018-10-30 00:00:00 -0500 ]
R.vdc.u1.tdc.offsets=
2644 2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 
2947.1 2947.1 2947.1 2947.1 2947.1 2357.17 2315.5 2526.5 
2434.5 2293.17 2358 2566.5 2387.5 2362.5 2641.5 2388.17 
2415.5 2637.9 2625 2406.5 2630.83 2634.17 2617.36 2641.5 
2641.1 2639 2634 2630.94 2630.5 2636.06 2636.36 2636.23 
2638.09 2639.64 2639.5 2637.83 2638.32 2640.12 2638.07 2637.79 
2639.93 2641 2639.88 2639.6 2640.79 2640.74 2641.21 2642 
2637.46 2637.5 2642.79 2638.74 2640.43 2636.76 2639.66 2635.24 
2641.83 2641.26 2640.59 2639.87 2641.17 2638.33 2639.64 2640.88 
2642.5 2641.77 2639.24 2643.18 2638.98 2640.21 2639.46 2639.3 
2642.75 2635.74 2639.7 2637.13 2637.34 2636.93 2639.12 2637.36 
2635.18 2632.04 2636.67 2636.77 2634.76 2633.06 2636.08 2633.3 
2643.74 2638.5 2643.28 2639.76 2639.75 2641.22 2640.97 2638.42 
2641.97 2640.73 2642.12 2643.02 2642.66 2640.67 2640.79 2640.57 
2642.94 2641.36 2642.86 2639.8 2646.41 2645.07 2645.14 2643.8 
2643.98 2639.64 2640.77 2642.15 2642.29 2640.43 2641.54 2641.87 
2646.5 2643.4 2645.91 2643.47 2645.67 2645.54 2643.17 2643.62 
2647.24 2642.71 2648.83 2644.9 2647.1 2646.09 2645.62 2640.83 
2643.64 2643 2642.96 2643.4 2647.36 2644.18 2646.76 2645.07 
2641.43 2642.24 2640.54 2642.87 2642.4 2640.5 2641.62 2641.75 
2647.93 2643.5 2644.3 2642.59 2646.02 2644.7 2647.63 2644.26 
2645.76 2647.4 2645.33 2644.13 2645.62 2644.81 2644.91 2644.77 
2649.13 2644.57 2647.21 2644.29 2647.73 2648.82 2650.28 2648.42 
2644.62 2643.98 2646.24 2641.65 2641.01 2640.44 2642.55 2640.06 
2646.7 2645.88 2644.74 2644.56 2649.95 2642.86 2644.4 2648.66 
2646.69 2648.93 2649.58 2643.44 2648.3 2644.53 2644.8 2643.84 
2649 2648.26 2645.37 2647.93 2645.5 2644.5 2649.08 2647.36 
2642.09 2645.55 2645.36 2640.82 2642.37 2644.43 2644.17 2641.56 
2645.5 2643.22 2645.5 2647.33 2641.32 2643.71 2643.81 2644.5 
2643.38 2641.45 2647.7 2644.94 2645.84 2645.17 2645.35 2645.93 
2647.42 2640.66 2641.94 2641.23 2642.87 2645.81 2644.62 2641.08 
2643.68 2644.26 2644.15 2645.1 2646.27 2639.64 2642.5 2643.74 
2652.41 2645.03 2648.55 2645.61 2652.67 2648.94 2647.33 2647.47 
2648.87 2650.16 2647.98 2646.28 2648.5 2646.8 2644.42 2643.03 
2647.07 2644.96 2647.3 2642.55 2645.63 2642.31 2645.25 2645.23 
2641.41 2641.03 2644.9 2640.83 2644.27 2644.44 2642.88 2640.32 
2653.42 2647.78 2650.96 2650.23 2649.87 2648.98 2648.56 2650.36 
2647.4 2648.3 2647.58 2648.73 2648.5 2650.61 2646.21 2647.88 
2652.56 2648.46 2649.39 2646.4 2650.02 2647.37 2651.25 2648.31 
2647.72 2645.8 2644.21 2646.5 2647.7 2645.67 2641.57 2642.3 
2648.93 2648.79 2649.5 2646.94 2641.75 2642.59 2645.3 2650.5 
2646 2643.79 2646.9 2641.5 2618.5 2622.5 2613.5 2632.5 
2515.7 2460 2629.5 2945 2486.17 2168.17 2945 2945 
2436.17 2253.83 2945 2945 2945 2945 2945 2945 
2945 2945 2945 2945 2945 2945 2945 2945 
2945 2945 2945 2945 2945 2945 2945 2945 

R.vdc.v1.tdc.offsets=
2649.3 2943.8 2943.8 2943.8 2943.8 2943.8 2943.8 2943.8 
2943.8 2943.8 2085.17 2515.5 2514.83 2548.83 2655.5 2627.83 
2151.5 2224 2645.17 2448 2650.5 2393.5 2644.83 2647.3 
2640.17 2644.5 2214.17 2646.7 2647.5 2643.7 2642.94 2640.83 
2646.75 2644.72 2645.28 2647.83 2644.93 2645.75 2646.23 2646.94 
2647.5 2646.1 2648.68 2637.13 2650.04 2648.3 2646.44 2645.93 
2650.29 2646.77 2648.67 2649.07 2646.74 2647.8 2644.09 2650.5 
2647.77 2645.09 2645.5 2645.91 2644.33 2645.37 2641.79 2640.96 
2647.77 2643.33 2648.37 2643.53 2645.26 2647.17 2644.11 2645.09 
2644.7 2648.79 2646.5 2646.5 2644.56 2644.02 2644.82 2643.54 
2647.41 2644.26 2645.17 2643.76 2650.97 2645.86 2643.81 2643.65 
2641.42 2641.21 2646.64 2644.02 2645.74 2642.02 2641.96 2639.04 
2646.71 2644.72 2645.58 2644.81 2646.42 2644.11 2644.83 2645.74 
2646.74 2643.76 2644.74 2645.86 2644.77 2644.05 2646.72 2645.54 
2650.06 2649.02 2651.14 2646.41 2646.79 2645.41 2646.42 2648.35 
2644.01 2646.17 2645.62 2648.06 2646.04 2645.24 2644.78 2645.25 
2648.22 2645.84 2645.74 2646.81 2646.79 2647.72 2646.66 2648.42 
2648.9 2644.71 2645.43 2646.31 2645.65 2646.41 2646.42 2647.69 
2648.35 2643.44 2648.42 2645.4 2647 2647.34 2648.26 2648.2 
2643.21 2643.91 2645.83 2644.16 2644.32 2643.32 2643.21 2644.93 
2647.05 2647.08 2645.43 2647.56 2646.5 2648.1 2647.65 2648.69 
2648.35 2649.5 2647.76 2648.86 2648.21 2647.33 2648.5 2645.86 
2650.59 2647.54 2652.88 2645.95 2650.83 2647.07 2647.25 2649.32 
2647.47 2644.71 2647.43 2645.83 2646.85 2644.83 2643.07 2642.15 
2655.19 2648.41 2651.08 2648.29 2650.14 2649.78 2649.98 2649.31 
2651.38 2650.67 2650 2650.76 2651.38 2652.5 2649.56 2647.06 
2650.36 2646.85 2652.66 2648.65 2648.18 2648.35 2653.83 2649.01 
2646.67 2647.02 2648.8 2651.41 2650.19 2645.85 2647.14 2644.5 
2648.04 2649.64 2647.55 2647.07 2651 2647.36 2648.61 2648.17 
2647.91 2647.89 2648.77 2646.18 2648.33 2647.64 2650.93 2645.9 
2649.8 2645.73 2646 2646.34 2649.15 2650.43 2648.1 2644.81 
2648.56 2646.56 2646.82 2648.74 2648.03 2646.03 2645.56 2645.73 
2650.21 2648.47 2646.46 2647.44 2648.67 2649.72 2649.24 2646.05 
2647.59 2651.97 2652.29 2648.02 2646.94 2650.35 2648.03 2646.13 
2650.28 2644.88 2644.31 2646.25 2647.98 2646.64 2647.2 2644.79 
2650.74 2641.1 2648.34 2646.5 2645.2 2646.75 2643.03 2647.85 
2655.41 2643.45 2649.17 2656.37 2651.64 2651.08 2652.04 2650.78 
2652.58 2649.57 2651.41 2652.76 2641.5 2646.65 2653.29 2652.73 
2653.23 2650.07 2651.5 2650.15 2650 2647.5 2651.33 2648.97 
2649.79 2651.73 2651.5 2650.77 2646.17 2646 2649 2646.07 
2649.93 2647.36 2647.5 2657.3 2649.94 2648.1 2655 2648.5 
2650 2649.3 2646.5 2637.5 2642.7 2639.5 2624.17 2649 
2637.5 2629.17 2617.17 2519.17 2613.5 2210.5 2648.17 2610.5 
2487.17 2636.83 2952.5 2952.5 2952.5 2952.5 2952.5 2952.5 
2952.5 2952.5 2952.5 2952.5 2952.5 2952.5 2952.5 2952.5 
2952.5 2952.5 2952.5 2952.5 2952.5 2952.5 2952.5 2952.5 

R.vdc.u2.tdc.offsets=
2634.6 2934.9 2934.9 2934.9 2934.9 2934.9 2357.17 2257.17 
2626.17 2418.83 2090.83 2602.5 2466.5 2471.5 2641.17 2255.5 
2627.5 2360.5 2630.5 2304.5 2626 2626.21 2624.83 2623.5 
2635.5 2628.67 2625.5 2632.79 2626.1 2627.88 2629.39 2627.41 
2631.9 2627.9 2633.1 2630.91 2630.27 2630.74 2630.57 2632.03 
2631.17 2628.74 2630.75 2631.79 2631.5 2632.39 2632.15 2628.37 
2631.25 2629 2630.88 2628.03 2629.18 2630.62 2629.92 2630.34 
2629.28 2628.39 2631.17 2632.5 2627.6 2628.66 2627.18 2628.2 
2627.58 2628.29 2627.98 2626.33 2627.29 2629.39 2625.61 2628.74 
2631.3 2629.64 2626.86 2629.43 2627.9 2628.38 2625.44 2629.15 
2634.03 2631.19 2628.95 2629.44 2629.06 2629.79 2631.81 2628.81 
2631.9 2629.08 2626.47 2626.11 2627.28 2627.5 2629.55 2625.16 
2637.14 2637.38 2634.02 2633.82 2636.9 2637.26 2633.79 2635.21 
2636.14 2633.5 2635.56 2635.15 2637.09 2633.42 2634.92 2634.07 
2638.31 2630.98 2637.27 2633.14 2639.12 2634.64 2632.62 2638.3 
2633.67 2633.2 2635.64 2632.09 2632.87 2633.34 2633.97 2632.3 
2638.2 2632.94 2638.67 2636.28 2632.61 2632.91 2635.11 2634.23 
2634.5 2633.59 2635.83 2634.98 2638.14 2632.39 2635.08 2633.43 
2636.72 2631.72 2637.03 2634.9 2638.9 2637.83 2637.74 2636.93 
2638.02 2637.3 2633.61 2633.5 2634.58 2631.08 2635.33 2631.53 
2633.44 2633.86 2634.5 2635.28 2633.65 2635.82 2637.34 2635.5 
2637.05 2634.81 2639.15 2637.38 2637.8 2636.18 2636.99 2639.33 
2641.2 2636.41 2639.08 2638.18 2638.96 2639.46 2638.8 2638.75 
2636.67 2632.7 2635.04 2633.24 2636.3 2632.82 2631.85 2632.12 
2640.25 2636.96 2634.72 2635.18 2633.3 2632.43 2635.64 2637.66 
2632.31 2636.05 2632.71 2636.21 2631.74 2634.15 2635.2 2635.06 
2639.15 2635.58 2635.95 2634.59 2635.43 2634.24 2634.78 2638.79 
2637.96 2634.32 2633.44 2632.36 2633.23 2633.7 2635.5 2634.83 
2638.91 2636.2 2637 2637.84 2637.33 2638.57 2638.12 2639.23 
2636.5 2636.85 2639.17 2636.8 2638.79 2637.18 2639.47 2635.12 
2635.27 2632.23 2631.6 2638.14 2631.07 2635.02 2636.23 2634.5 
2635.25 2630.76 2633.62 2635.8 2632.12 2634.29 2635.33 2634.79 
2639.71 2635.53 2638.83 2639.69 2637.64 2636.19 2640.4 2640.73 
2637.43 2638.21 2638.04 2639.8 2638.75 2638.02 2635.13 2637.67 
2637.29 2639.12 2640.56 2640.39 2636.81 2638.07 2642.96 2635.12 
2635.64 2632.74 2637.13 2635.27 2634.7 2638.29 2634.5 2637.05 
2644.95 2640.67 2645.66 2640.57 2640.96 2642.5 2639.77 2644.45 
2641.5 2638.25 2642.32 2643.6 2644.69 2644.35 2638.59 2640.98 
2648 2639.59 2646.29 2643.7 2641.05 2641.82 2644.62 2646.09 
2642.68 2641.86 2643.15 2640.2 2640.02 2638.86 2643.5 2640.5 
2643.24 2639.79 2639.97 2635.45 2641.55 2637.14 2641.5 2638.77 
2640.37 2641.17 2643.5 2639.75 2642.7 2640.05 2641.21 2638.05 
2643.05 2639.41 2641.9 2633.17 2638.5 2642.93 2637.5 2637.28 
2628.3 2636.93 2633.7 2635.5 2652.5 2640.5 2620.83 2624.17 
2628.83 2943.2 2635 2586.83 2116.5 2943.2 2943.2 2943.2 
2943.2 2943.2 2943.2 2943.2 2943.2 2943.2 2943.2 2943.2 

R.vdc.v2.tdc.offsets=
2652.7 2945.8 2945.8 2945.8 2945.8 2945.8 2182.5 2945.8 
2320.17 2440.5 2280.5 2350.1 2642.5 2648 2137.9 2258.93 
2633.21 2645.5 2642.64 2646.17 2645.7 2645.17 2641.9 2647.61 
2646.5 2641.3 2648.3 2639.83 2645.21 2642.39 2644.23 2642.79 
2647.1 2643.17 2645.97 2648.14 2647.95 2645.77 2648.19 2644.58 
2647.93 2644 2643.03 2645.07 2646.97 2645 2643.83 2644.71 
2644.72 2641.39 2643.94 2643.63 2644.25 2644.38 2642.44 2643.91 
2640.54 2644.64 2642.25 2644.08 2641.06 2641.06 2640.5 2642.32 
2642.46 2643.26 2646 2642.8 2644.61 2644.21 2645.38 2643.31 
2641.55 2640.8 2645.41 2641.98 2645.88 2642.5 2645.08 2641.5 
2643.14 2641.64 2640.46 2641.86 2644.72 2642.35 2641.21 2644.5 
2639.83 2639.17 2638.5 2638.64 2638.75 2639.09 2641.21 2636.08 
2647.76 2641.57 2644.5 2642.28 2643.94 2641.44 2641.78 2643.88 
2644.86 2646.17 2647.07 2645.83 2643.64 2645.5 2645.09 2642.65 
2645.85 2640.56 2639.5 2640.89 2642.5 2643.5 2640.92 2640.54 
2643.71 2640.08 2643.05 2641.35 2640.5 2640.25 2640.74 2638.85 
2642.59 2642.2 2639.9 2639.7 2640.28 2638.08 2639.98 2640.3 
2638.16 2639.66 2640.19 2643.75 2640.25 2638.62 2641.6 2644.12 
2647.36 2643 2643.83 2643.33 2644.32 2644.81 2643.68 2644.43 
2641.87 2640.43 2644.77 2640.38 2642.38 2643.66 2643.28 2641.36 
2645.72 2643.56 2644.38 2646.74 2643.37 2645 2645.54 2646.02 
2643.22 2644.69 2643.28 2646.77 2641.18 2645.04 2645.67 2646.2 
2646.18 2644.27 2644.11 2643.86 2644.11 2641.17 2644.92 2641.61 
2643.35 2640.21 2641.54 2642.45 2638.47 2636.6 2641.13 2639.43 
2648.59 2643.98 2645.03 2646.41 2647.29 2645.24 2648.1 2646.37 
2645.83 2645.93 2648.08 2645.13 2646.74 2643.17 2644.65 2645.19 
2650.12 2644.31 2646.5 2646.95 2645.81 2645.41 2647.22 2646.41 
2645.7 2643.98 2644.58 2640.59 2644.32 2644.14 2643.37 2642.98 
2648.4 2648.21 2652.5 2648.62 2649.09 2648.44 2643.5 2645.56 
2646.24 2648.78 2645.61 2641.9 2645.18 2642.6 2645.38 2645.42 
2647.37 2644.33 2641.92 2642.5 2644.7 2642.26 2644.82 2646.54 
2643.71 2642.18 2643.44 2647 2642.78 2643.76 2645.5 2642.22 
2644.86 2646.83 2642.96 2646.53 2644.33 2647.53 2648.02 2645.31 
2646.11 2644.62 2646.32 2646.36 2644.33 2645.56 2644.54 2643.97 
2648.7 2645.9 2642.94 2644.22 2644.28 2644.32 2643.79 2641.83 
2640.97 2641.04 2641.86 2643.2 2639.34 2643.69 2642.86 2641.38 
2653.21 2652.94 2653.37 2651.41 2652.35 2651.35 2650.53 2649.38 
2650.69 2651.95 2651.8 2651.17 2651.25 2650.76 2651.19 2648.89 
2649.39 2647.33 2648.44 2644.64 2649.43 2647.94 2647.27 2651.37 
2648.38 2649.37 2647.53 2651.09 2650 2648.6 2651.7 2650.72 
2648.4 2645.19 2646.02 2648.96 2648.35 2644.7 2645.67 2641.77 
2645.35 2646.85 2642.7 2645.5 2645.77 2642.79 2650.77 2640.9 
2645.17 2649.77 2642.9 2647.3 2648.1 2640.9 2645.5 2649.64 
2645.1 2641.5 2634.1 2638.83 2472.83 2596.9 2643.5 2642 
2583.1 2608 2361.17 2317.83 2942.4 2942.4 2942.4 2942.4 
2942.4 2942.4 2942.4 2942.4 2942.4 2942.4 2942.4 2942.4 
