

--------[ 2018-04-12 00:00:00 -0500 ]

R.vdc.nwires = 368
R.vdc.wire.spacing = -0.0042426
R.vdc.tdc.min = 800
R.vdc.tdc.max = 4000
R.vdc.tdc.res = 5e-10
R.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
R.vdc.t0.res = 6e-08
R.vdc.clust.minsize = 3
R.vdc.clust.maxspan = 7
R.vdc.maxgap = 0
R.vdc.tdiff.min = 3e-08
R.vdc.tdiff.max = 2.0e-07
R.vdc.u1.detmap =
     2    7    0   95    0
     2    8    0   95   96
     2    9    0   95  192
     2   10    0   79  288
R.vdc.u1.position = 0  0  0
R.vdc.u1.wire.start = 0.77852
R.vdc.u1.wire.angle = -45
R.vdc.u1.driftvel = 50000
R.vdc.u1.tdc.offsets =  
 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 
2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 
2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 
2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 
2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 
2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 
2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 
2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 
2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 
2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 
2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 
2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 
2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 
2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 
2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 
2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 
2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 
2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 
2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
